Student_ID,Attendance,Midterm_Score,Assignment_Score,Previous_CGPA,Participation_Score,Status
STU001,78,26,37,2.17,8,0
STU002,91,76,55,2.82,6,1
STU003,68,55,80,2.75,9,1
STU004,54,64,74,2.52,8,1
STU005,82,39,73,3.45,6,1
STU006,47,84,34,2.99,0,1
STU007,60,27,99,2.16,7,0
STU008,78,35,55,2.44,3,1
STU009,97,33,97,3.37,2,1
STU010,58,95,48,2.15,6,1
STU011,62,34,49,3.7,2,0
STU012,50,85,41,2.99,7,1
STU013,50,51,76,2.96,5,0
STU014,63,82,30,3.18,4,1
STU015,92,70,43,3.65,3,1
STU016,75,44,93,2.7,7,1
STU017,79,77,67,3.36,7,1
STU018,63,82,66,3.13,0,1
STU019,42,81,40,2.53,8,1
STU020,61,41,32,3.76,4,0
STU021,92,77,62,3.59,3,1
STU022,41,77,35,3.32,5,1
STU023,63,68,79,3.7,5,1
STU024,83,71,39,3.73,1,1
STU025,69,61,34,3.42,7,1
STU026,77,89,52,3.67,6,1
STU027,41,34,39,3.39,0,0
STU028,99,73,73,3.36,4,1
STU029,60,79,31,3.24,5,1
STU030,72,27,42,3.51,3,0
STU031,51,72,69,2.32,1,1
STU032,97,79,31,3.76,3,1
STU033,61,24,94,3.74,0,1
STU034,83,87,92,2.06,6,1
STU035,64,25,46,3.65,1,0
STU036,88,66,38,2.26,1,1
STU037,66,74,44,2.67,8,0
STU038,98,59,53,3.49,4,1
STU039,81,71,67,2.32,1,1
STU040,67,35,64,3.64,8,1
STU041,99,32,78,3.66,8,1
STU042,55,49,98,3.01,0,1
STU043,54,38,91,2.01,2,0
STU044,86,36,89,2.57,3,1
STU045,90,82,79,3.23,6,1
STU046,83,38,38,3.96,9,1
STU047,94,77,63,3.26,3,1
STU048,91,74,64,2.52,1,1
STU049,96,81,30,3.27,6,1
STU050,42,42,69,3.08,5,0
STU051,76,28,93,3.56,2,1
STU052,90,31,51,2.21,5,0
STU053,46,20,89,3.52,5,0
STU054,60,77,93,3.08,4,1
STU055,48,20,40,3.93,3,0
STU056,78,53,43,2.68,9,0
STU057,57,67,89,3.27,0,1
STU058,43,20,59,3.86,9,0
STU059,64,35,64,2.21,5,0
STU060,99,80,66,3.87,1,1
STU061,53,83,34,3.38,2,1
STU062,89,82,55,2.14,7,1
STU063,97,88,91,2.6,9,1
STU064,48,41,33,3.42,5,0
STU065,65,86,71,2.13,2,1
STU066,92,95,47,3.16,6,1
STU067,41,45,69,2.69,3,0
STU068,59,35,68,3.24,8,1
STU069,67,70,43,2.09,4,1
STU070,86,76,61,3.74,2,1
STU071,99,48,80,3.95,1,1
STU072,46,97,67,3.94,1,1
STU073,83,88,52,3.5,2,1
STU074,47,66,92,2.26,1,1
STU075,86,81,44,3.52,3,1
STU076,74,88,54,2.05,1,1
STU077,53,95,46,2.04,9,1
STU078,56,35,95,2.65,8,1
STU079,75,67,82,2.98,1,1
STU080,89,58,80,3.54,8,1
STU081,79,52,68,3.37,5,1
STU082,43,42,80,2.89,0,0
STU083,41,29,99,2.55,3,0
STU084,45,88,35,3.99,0,1
STU085,93,53,96,2.85,5,1
STU086,81,71,36,2.9,3,1
STU087,43,29,80,2.33,2,0
STU088,93,38,71,3.59,2,1
STU089,68,77,93,3.39,8,1
STU090,57,20,44,2.44,5,0
STU091,65,88,58,2.16,8,1
STU092,83,23,62,3.36,4,0
STU093,73,35,56,3.31,1,1
STU094,49,43,65,2.55,7,0
STU095,75,99,58,3.9,4,1
STU096,53,21,67,2.3,1,0
STU097,70,51,86,2.86,3,1
STU098,87,43,56,3.89,8,1
STU099,54,31,84,2.84,3,1
STU100,47,69,62,3.28,3,1
STU101,53,54,97,2.8,1,1
STU102,62,52,95,2.55,5,1
STU103,99,52,39,3.97,1,1
STU104,96,80,34,2.82,6,1
STU105,79,70,67,3.79,2,1
STU106,60,62,42,2.46,2,1
STU107,55,31,60,2.43,4,0
STU108,84,86,76,2.06,2,1
STU109,57,84,81,3.3,1,1
STU110,86,52,85,2.74,9,1
STU111,92,59,44,3.73,8,1
STU112,63,93,58,2.95,1,1
STU113,65,62,37,3.94,1,1
STU114,64,63,34,2.37,7,1
STU115,99,48,58,3.74,8,1
STU116,99,32,76,3.55,6,1
STU117,99,31,97,3.54,2,1
STU118,84,65,74,3.69,8,1
STU119,80,21,31,3.52,2,0
STU120,68,54,56,3.25,4,1
STU121,54,27,65,2.26,8,0
STU122,84,45,65,2.07,2,1
STU123,40,93,55,3.84,6,1
STU124,64,53,72,3.23,0,1
STU125,46,26,56,3.59,3,0
STU126,48,87,98,2.96,3,1
STU127,63,77,49,2.23,6,1
STU128,40,94,40,2.25,7,1
STU129,83,48,67,3.37,0,1
STU130,47,55,35,2.86,4,0
STU131,63,40,52,2.4,6,0
STU132,50,55,76,2.98,3,0
STU133,90,29,75,2.13,3,0
STU134,56,92,41,3.16,3,1
STU135,47,43,42,2.54,5,0
STU136,74,83,91,3.6,6,1
STU137,74,68,89,2.62,1,1
STU138,72,55,72,2.91,4,1
STU139,98,43,97,2.02,3,1
STU140,44,42,34,2.14,2,0
STU141,81,81,66,2.78,6,1
STU142,78,56,60,2.96,5,1
STU143,97,31,38,3.2,6,1
STU144,80,74,80,2.58,4,1
STU145,67,32,58,3.39,5,1
STU146,46,42,69,3.72,4,1
STU147,48,49,70,3.56,6,1
STU148,47,36,40,2.08,1,0
STU149,51,81,52,2.96,4,1
STU150,73,32,30,2.21,5,1
STU151,72,78,75,2.48,5,1
STU152,87,38,50,3.97,4,1
STU153,94,68,65,2.28,9,1
STU154,62,31,83,3.0,6,0
